x,y,z,pose_json,contact_area,grasp_width,score,pair_num,edge_num,point_num
-0.18877596422799492,-7.214398555275036,37.477146173292304,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",111.39568114882107,30.418193646853513,0.45990739389652996,1,15,70
-0.4615817104615987,-5.155292228782791,39.0410061929301,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",80.33293339826452,30.418193646853513,0.2967869256186095,1,15,71
-0.7343874566952033,-3.0961859022905442,40.6048662125679,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",36.415290035254365,30.418193646853513,0.06674325680045846,1,15,72
-0.04693061977427204,-11.460414667719158,38.76990565251564,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",91.53733961494304,30.418193646853513,0.3533107772161086,1,15,73
-0.31973636600787625,-9.401308341226912,40.33376567215343,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",90.84232561638987,30.418193646853513,0.34816517451992884,1,15,74
-0.59254211224148,-7.342202014734668,41.897625691791234,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",63.34824750812798,30.418193646853513,0.20371188647013685,1,15,75
-0.17789102155415293,-13.647324453671022,41.62652515137676,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",69.14285637335722,30.418193646853513,0.2318129899185717,1,15,76
-0.45069676778775714,-11.588218127178775,43.19038517101456,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",68.44784237480405,30.418193646853513,0.2267835225804471,1,15,77
-0.7235025140213609,-9.52911180068653,44.754245190652355,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",46.30125743707035,30.418193646853513,0.11021167786889212,1,15,78
-0.1111277311346126,-11.595972274793661,39.54916771254296,"[[0.11068872040157325, -0.48007194116907065, -0.870217753483588], [0.008981863202621246, -0.8750792348146215, 0.4838963307668968], [-0.9938145366763719, -0.06137804247788621, -0.09254946024862087]]",74.58580590170925,30.418193646853513,0.2641027346763547,1,16,1
-0.39891840417870306,-10.347785227754077,41.811733871600296,"[[0.11068872040157325, -0.48007194116907065, -0.870217753483588], [0.008981863202621246, -0.8750792348146215, 0.4838963307668968], [-0.9938145366763719, -0.06137804247788621, -0.09254946024862087]]",62.50608774491171,30.418193646853513,0.19850704177765,1,16,2
-0.6867090772227931,-9.09959818071449,44.074300030657625,"[[0.11068872040157325, -0.48007194116907065, -0.870217753483588], [0.008981863202621246, -0.8750792348146215, 0.4838963307668968], [-0.9938145366763719, -0.06137804247788621, -0.09254946024862087]]",34.45042351258371,30.418193646853513,0.04987694300793677,1,16,3
-0.07879302360517526,-14.7462575201263,41.29119450330379,"[[0.11068872040157325, -0.48007194116907065, -0.870217753483588], [0.008981863202621246, -0.8750792348146215, 0.4838963307668968], [-0.9938145366763719, -0.06137804247788621, -0.09254946024862087]]",49.280989064083734,30.418193646853513,0.12866350330760207,1,16,4
-0.36658369664926616,-13.498070473086715,43.55376066236112,"[[0.11068872040157325, -0.48007194116907065, -0.870217753483588], [0.008981863202621246, -0.8750792348146215, 0.4838963307668968], [-0.9938145366763719, -0.06137804247788621, -0.09254946024862087]]",44.807314113848044,30.418193646853513,0.10271261541926478,1,16,5
